label,rms_mV,peak_to_peak_mV,crest_factor,rms_ripple_mV,frequency_hz
swell,131.378,379.259,1.4815,0.1405,60.227
swell,140.595,401.367,1.4394,0.1672,60.174
swell,150.522,418.517,1.3861,0.1706,60.174
swell,151.837,422.731,1.3885,0.1578,60.227
swell,138.97,394.882,1.4195,0.2746,60.017
swell,142.657,407.623,1.4091,0.3177,60.07
swell,163.286,468.296,1.4467,0.5079,59.861
swell,143.238,393.138,1.3182,0.2086,60.122
swell,146.966,415.291,1.407,0.3043,60.017
swell,129.855,371.592,1.4208,0.1656,60.227
swell,159.199,461.873,1.4524,0.1902,60.174
swell,140.442,397.926,1.4043,0.2827,60.07
swell,160.998,452.664,1.4383,0.378,60.017
swell,154.168,438.422,1.3987,0.3475,60.017
swell,163.282,474.548,1.4278,0.4989,59.913
swell,160.682,457.513,1.4211,0.1577,60.227
swell,141.151,404.044,1.4413,0.184,60.174
swell,154.365,417.948,1.3618,0.2077,60.122
swell,149.486,423.776,1.4473,0.3212,60.017
swell,146.503,434.059,1.4352,0.3884,60.017
swell,150.522,431.604,1.4307,0.2678,60.07
swell,164.199,469.742,1.3585,0.2921,60.096
swell,151.541,436.825,1.4553,0.2948,60.07
swell,144.685,414.831,1.451,0.4572,59.861
swell,150.631,437.777,1.3872,0.2713,60.122
swell,162.929,486.699,1.4321,0.4082,59.965
swell,152.545,421.862,1.4306,0.4175,59.913
swell,163.788,458.871,1.3972,0.2517,60.122
swell,131.3,371.095,1.3362,0.3425,59.965
swell,161.561,465.845,1.4412,0.3776,60.017
swell,152.554,438.307,1.4345,0.4356,59.913
swell,147.14,428.028,1.4355,0.2335,60.122
swell,134.427,380.368,1.4232,0.2289,60.122
swell,155.506,438.463,1.411,0.3649,59.965
swell,162.851,456.0,1.378,0.279,60.122
swell,158.316,470.708,1.5525,0.3486,60.017
swell,145.45,406.48,1.4055,0.3891,59.965
swell,146.458,408.166,1.3785,0.377,59.965
swell,157.247,433.039,1.2892,0.2949,60.048
swell,163.877,484.338,1.4611,0.324,60.07
swell,138.604,396.055,1.4495,0.1787,60.174
swell,149.017,424.424,1.4226,0.2341,60.174
swell,140.38,408.015,1.4535,0.2372,60.174
swell,136.252,384.557,1.3953,0.333,59.965
swell,161.036,450.895,1.4252,0.2361,60.174
swell,151.153,426.282,1.378,0.3444,60.017
swell,136.146,391.825,1.4454,0.3431,59.965
swell,158.184,460.523,1.429,0.208,60.174
swell,153.064,445.912,1.4429,0.2847,60.122
swell,145.079,415.658,1.4073,0.322,60.017
swell,157.064,447.426,1.4392,0.4775,59.913
swell,133.59,386.603,1.4605,0.2153,60.122
swell,143.986,401.011,1.3943,0.2553,60.122
swell,135.373,381.217,1.395,0.1474,60.227
swell,149.609,416.76,1.3855,0.259,60.122
swell,145.421,416.386,1.4054,0.1548,60.227
swell,132.482,376.41,1.4114,0.3067,59.965
swell,148.322,423.22,1.4268,0.3091,60.07
swell,135.029,382.251,1.409,0.2194,60.174
swell,143.268,425.551,1.4719,0.2007,60.174
swell,158.969,458.209,1.4532,0.1736,60.227
swell,132.095,385.502,1.5175,0.3807,59.913
swell,158.473,451.011,1.4414,0.3246,60.07
swell,133.007,378.476,1.4244,0.3994,59.913
swell,151.59,443.406,1.5179,0.3651,59.965
swell,147.997,425.492,1.4415,0.4154,59.913
swell,151.265,443.204,1.4811,0.4027,59.965
swell,153.344,436.996,1.4375,0.3881,59.965
swell,129.735,365.999,1.4041,0.4052,59.861
swell,155.265,444.192,1.4209,0.2848,60.07
swell,146.537,430.061,1.4695,0.4802,59.861
swell,134.909,391.986,1.4577,0.1771,60.227
swell,155.095,433.272,1.4069,0.1894,60.174
swell,131.259,367.048,1.4456,0.368,59.913
swell,138.794,394.86,1.4413,0.3531,59.965
swell,149.17,421.139,1.3544,0.1474,60.227
swell,144.27,408.604,1.4228,0.2579,60.07
swell,159.334,439.229,1.4068,0.1886,60.174
swell,158.506,452.612,1.3902,0.3651,59.965
swell,130.254,370.682,1.4173,0.1421,60.227
swell,132.115,371.999,1.4208,0.3103,60.017
swell,162.39,465.141,1.4836,0.3249,60.017
swell,148.8,425.994,1.3727,0.2636,60.122
swell,158.784,461.954,1.4842,0.2779,60.07
swell,133.521,387.602,1.4792,0.295,60.07
swell,147.22,423.573,1.4489,0.3611,59.965
swell,136.41,396.462,1.4385,0.3509,59.965
swell,155.78,460.904,1.4767,0.1849,60.227
swell,160.265,463.036,1.4432,0.2529,60.122
swell,157.795,448.125,1.4596,0.4724,59.913
swell,133.503,373.359,1.3997,0.2763,60.017
swell,149.711,428.833,1.4077,0.1555,60.227
swell,147.297,436.909,1.4241,0.4117,59.965
swell,142.033,409.591,1.4429,0.4421,59.861
swell,157.104,460.909,1.4697,0.2265,60.122
swell,164.177,468.94,1.4191,0.4006,60.017
swell,153.588,436.81,1.4262,0.397,59.965
swell,144.167,424.056,1.553,0.358,60.017
swell,153.415,437.542,1.4284,0.4474,59.861
swell,137.65,398.844,1.4417,0.3304,59.965
swell,136.748,398.01,1.4059,0.3707,59.913
swell,132.032,384.017,1.4368,0.37,59.965
swell,153.707,424.007,1.2942,0.2437,60.122
swell,156.037,437.05,1.3984,0.3669,60.017
swell,157.224,460.847,1.5005,0.2015,60.227
swell,137.381,392.481,1.4313,0.3708,59.965
swell,147.969,428.217,1.4712,0.2047,60.174
swell,161.438,465.048,1.4597,0.3037,60.122
swell,161.499,470.311,1.4454,0.1547,60.227
swell,129.629,370.475,1.3934,0.412,59.861
swell,146.567,418.271,1.432,0.4177,59.913
swell,134.453,373.916,1.4002,0.1302,60.227
swell,150.347,437.378,1.4554,0.3184,60.07
swell,148.326,427.01,1.4711,0.2716,60.07
swell,143.19,410.206,1.449,0.2678,60.07
swell,154.083,439.29,1.4735,0.252,60.122
swell,146.262,420.979,1.4348,0.4396,59.861
swell,134.05,380.049,1.3639,0.1561,60.174
swell,162.263,449.918,1.364,0.2327,60.122
swell,161.505,448.815,1.4085,0.3967,59.965
swell,148.973,435.548,1.4681,0.1978,60.144
swell,160.456,460.816,1.4281,0.2837,60.122
swell,154.041,428.545,1.4082,0.4337,59.861
swell,137.005,391.333,1.4641,0.1966,60.122
swell,146.369,418.396,1.4511,0.4635,59.861
swell,144.84,415.823,1.4076,0.1958,60.174
swell,159.633,464.359,1.4481,0.4821,59.861
swell,135.52,389.788,1.3895,0.3073,60.07
swell,158.925,467.14,1.4565,0.3413,60.07
swell,146.487,414.296,1.4092,0.1904,60.174
swell,147.916,429.729,1.4641,0.2709,60.122
swell,133.707,395.535,1.4914,0.2369,60.174
swell,147.316,429.323,1.4679,0.4991,59.861
swell,143.554,419.884,1.4697,0.4642,59.913
swell,156.83,448.84,1.4355,0.3732,60.017
swell,129.442,374.482,1.4474,0.3349,59.965
swell,146.556,415.705,1.3975,0.4075,59.913
swell,145.895,422.785,1.469,0.1811,60.174
swell,130.705,381.028,1.4553,0.3236,60.017
swell,130.621,374.42,1.4624,0.1829,60.174
swell,160.931,461.364,1.4433,0.1759,60.227
swell,149.88,420.623,1.3662,0.3214,60.017
swell,160.314,453.042,1.4499,0.2722,60.122
swell,139.317,391.488,1.4488,0.2608,60.07
swell,143.14,411.759,1.421,0.4062,59.913
swell,137.303,401.251,1.4791,0.2537,60.07
swell,146.445,425.829,1.4589,0.2929,60.07
swell,163.837,461.804,1.4069,0.3117,60.07
swell,142.73,415.819,1.4614,0.4295,59.913
swell,160.821,456.95,1.4207,0.2752,60.122
swell,147.715,419.95,1.4527,0.1733,60.227
swell,142.757,405.375,1.4143,0.3704,59.965
swell,159.088,445.445,1.4192,0.3409,60.017
swell,135.646,385.885,1.445,0.1679,60.174
swell,162.684,455.753,1.3406,0.4247,59.913
swell,147.924,421.747,1.3998,0.1742,60.227
swell,134.095,376.57,1.3864,0.1569,60.174
swell,157.608,444.022,1.3897,0.4177,59.965
swell,138.511,410.677,1.4693,0.1582,60.174
swell,138.847,400.236,1.4634,0.3226,60.017
swell,130.82,368.511,1.4279,0.1781,60.174
swell,135.976,387.788,1.4504,0.2225,60.122
swell,137.264,394.017,1.392,0.2915,60.017
swell,139.045,408.451,1.5431,0.4218,59.913
swell,163.954,466.709,1.436,0.2492,60.122
swell,135.132,397.952,1.4667,0.2915,60.07
swell,138.888,396.546,1.4377,0.1646,60.174
swell,157.957,446.489,1.4105,0.3287,60.017
swell,157.144,451.655,1.378,0.4281,59.965
swell,161.47,441.567,1.35,0.2085,60.174
swell,157.69,440.459,1.4046,0.4571,59.861
swell,132.1,369.448,1.4353,0.2302,60.07
swell,135.927,397.653,1.4657,0.2225,60.122
swell,140.75,410.543,1.4483,0.1872,60.174
swell,160.276,453.452,1.4122,0.2538,60.122
swell,156.306,454.526,1.4611,0.426,59.913
swell,143.311,412.501,1.437,0.4392,59.861
swell,150.112,426.495,1.4448,0.3529,59.965
swell,138.653,409.434,1.4525,0.447,59.913
swell,135.284,381.56,1.4182,0.3328,59.965
swell,153.601,432.223,1.4613,0.2934,60.017
swell,144.317,405.422,1.4262,0.4126,59.913
swell,152.194,430.988,1.4003,0.3466,60.017
swell,147.057,425.235,1.4414,0.3865,59.965
swell,142.459,387.309,1.37,0.1605,60.227
swell,154.184,434.847,1.4168,0.2737,60.122
swell,145.991,400.843,1.3675,0.4054,59.913
swell,153.051,429.121,1.3875,0.3041,60.07
swell,134.256,381.011,1.3529,0.1537,60.227
swell,157.692,452.935,1.4274,0.3266,60.07
swell,138.739,383.532,1.3816,0.2439,60.07
swell,142.709,404.383,1.4344,0.2931,60.07
swell,154.311,451.666,1.4869,0.4035,59.965
swell,134.766,385.337,1.3818,0.3306,59.965
swell,144.13,413.752,1.4299,0.4584,59.861
swell,130.938,383.905,1.5026,0.3695,59.913
swell,132.504,383.828,1.3972,0.1778,60.174
swell,153.669,436.777,1.4196,0.3925,60.017
swell,153.665,439.315,1.3862,0.3111,60.07
swell,154.717,441.944,1.4164,0.2534,60.122
